"Date Printed: Tuesday, June 19, 2018 1:50:13 PM"
Title: HIV diagnoses | 2016 | 2015 | 2014 | 2013 | 2012 | 2011 | 2010 | 2009 | 2008 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories
"Footnote(s): AIDS diagnoses and HIV diagnoses data for the year 2016 are preliminary and based on 6 months reporting delay. Therefore, trend data should only be viewed through the year 2015 to allow sufficient time (at least 12 months) for reporting of case information to accurately assess trends. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. Death data based on residence at death. Data adjusted for missing transmission category."
NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV diagnoses","2016","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","710",12.1,"5,843,911"
"HIV diagnoses","2008","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","750",13.6,"5,531,920"
"HIV diagnoses","2012","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","702",12.4,"5,671,857"
"HIV diagnoses","2011","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","706",12.6,"5,622,155"
"HIV diagnoses","2010","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","714",12.8,"5,572,575"
"HIV diagnoses","2009","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","699",12.5,"5,580,663"
"HIV diagnoses","2009","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","807",9.7,"8,324,039"
"HIV diagnoses","2014","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","782",9.4,"8,357,414"
"HIV diagnoses","2016","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","747",8.9,"8,388,946"
"HIV diagnoses","2012","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","795",9.6,"8,296,988"
"HIV diagnoses","2015","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","726",8.7,"8,370,893"
"HIV diagnoses","2008","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","782",9.4,"8,335,602"
"HIV diagnoses","2010","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","766",9.3,"8,247,572"
"HIV diagnoses","2013","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","754",9.1,"8,326,063"
"HIV diagnoses","2011","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","773",9.4,"8,266,930"
"HIV diagnoses","2013","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","307",6.8,"4,494,199"
"HIV diagnoses","2008","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","332",7.7,"4,327,416"
"HIV diagnoses","2009","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","382",8.8,"4,358,038"
"HIV diagnoses","2010","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","338",7.7,"4,388,920"
"HIV diagnoses","2012","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","313",7,"4,457,156"
"HIV diagnoses","2015","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","294",6.5,"4,554,483"
"HIV diagnoses","2016","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","286",6.2,"4,588,917"
"HIV diagnoses","2014","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","305",6.7,"4,526,999"
"HIV diagnoses","2011","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","297",6.7,"4,425,184"
"HIV diagnoses","2014","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","479",19.4,"2,468,638"
"HIV diagnoses","2009","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","497",20.7,"2,397,287"
"HIV diagnoses","2013","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","477",19.4,"2,462,189"
"HIV diagnoses","2016","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","424",17.1,"2,472,880"
"HIV diagnoses","2008","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","518",21.7,"2,389,085"
"HIV diagnoses","2015","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","507",20.5,"2,469,643"
"HIV diagnoses","2010","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","458",18.9,"2,428,927"
"HIV diagnoses","2012","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","448",18.3,"2,450,001"
"HIV diagnoses","2011","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","526",21.6,"2,439,461"
"HIV diagnoses","2016","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","511",10,"5,099,493"
"HIV diagnoses","2009","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","521",10.5,"4,962,937"
"HIV diagnoses","2013","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","463",9.2,"5,040,747"
"HIV diagnoses","2008","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","547",11.1,"4,934,901"
"HIV diagnoses","2010","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","573",11.5,"4,977,245"
"HIV diagnoses","2012","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","528",10.5,"5,017,387"
"HIV diagnoses","2015","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","464",9.1,"5,080,771"
"HIV diagnoses","2014","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","468",9.2,"5,063,063"
"HIV diagnoses","2011","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","524",10.5,"4,996,641"
"HIV diagnoses","2014","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","14",1.6,"860,074"
"HIV diagnoses","2016","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","17",1.9,"877,502"
"HIV diagnoses","2011","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","22",2.6,"837,677"
"HIV diagnoses","2008","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","22",2.7,"813,046"
"HIV diagnoses","2009","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","32",3.9,"818,891"
"HIV diagnoses","2012","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","20",2.4,"844,604"
"HIV diagnoses","2013","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","22",2.6,"852,492"
"HIV diagnoses","2015","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","19",2.2,"868,162"
"HIV diagnoses","2010","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","20",2.4,"830,976"
"HIV diagnoses","2016","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","76",4.9,"1,561,758"
"HIV diagnoses","2013","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","79",5.2,"1,527,810"
"HIV diagnoses","2011","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","79",5.3,"1,504,704"
"HIV diagnoses","2014","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","88",5.7,"1,539,172"
"HIV diagnoses","2008","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","97",6.7,"1,457,464"
"HIV diagnoses","2009","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","108",7.4,"1,467,198"
"HIV diagnoses","2012","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","83",5.5,"1,516,306"
"HIV diagnoses","2015","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","81",5.2,"1,549,853"
"HIV diagnoses","2010","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","115",7.7,"1,494,480"
"HIV diagnoses","2016","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","525",21.4,"2,450,340"
"HIV diagnoses","2010","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","377",17,"2,224,093"
"HIV diagnoses","2013","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","435",18.8,"2,312,175"
"HIV diagnoses","2011","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","383",17.1,"2,242,157"
"HIV diagnoses","2014","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","438",18.6,"2,355,882"
"HIV diagnoses","2008","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","395",18.6,"2,118,616"
"HIV diagnoses","2009","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","369",17.2,"2,141,833"
"HIV diagnoses","2015","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","480",20,"2,400,439"
"HIV diagnoses","2012","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","362",15.9,"2,278,422"
"HIV diagnoses","2016","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","42",3.6,"1,154,944"
"HIV diagnoses","2010","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","50",4.5,"1,120,334"
"HIV diagnoses","2011","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","39",3.5,"1,125,300"
"HIV diagnoses","2014","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","41",3.6,"1,144,986"
"HIV diagnoses","2013","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","34",3,"1,136,327"
"HIV diagnoses","2008","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","44",3.9,"1,119,153"
"HIV diagnoses","2009","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","40",3.6,"1,124,301"
"HIV diagnoses","2012","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","47",4.2,"1,131,635"
"HIV diagnoses","2015","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","24",2.1,"1,148,496"
"HIV diagnoses","2010","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,372",18.7,"7,348,940"
"HIV diagnoses","2016","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,143",15.2,"7,540,169"
"HIV diagnoses","2011","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,191",16.1,"7,391,625"
"HIV diagnoses","2014","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,241",16.5,"7,502,723"
"HIV diagnoses","2008","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,478",20.5,"7,204,858"
"HIV diagnoses","2009","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,445",19.9,"7,249,862"
"HIV diagnoses","2013","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,194",16,"7,469,287"
"HIV diagnoses","2012","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,291",17.4,"7,432,215"
"HIV diagnoses","2015","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,161",15.4,"7,522,421"
"HIV diagnoses","2010","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","148",8.8,"1,690,410"
"HIV diagnoses","2016","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","125",7.2,"1,729,098"
"HIV diagnoses","2014","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","133",7.7,"1,721,673"
"HIV diagnoses","2008","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","152",9.4,"1,620,429"
"HIV diagnoses","2013","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","144",8.4,"1,718,600"
"HIV diagnoses","2011","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","137",8,"1,703,521"
"HIV diagnoses","2009","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","162",9.9,"1,636,757"
"HIV diagnoses","2012","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","119",6.9,"1,712,803"
"HIV diagnoses","2015","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","137",7.9,"1,724,024"
"HIV diagnoses","2010","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,036",24.7,"16,363,315"
"HIV diagnoses","2011","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","3,870",23.5,"16,476,442"
"HIV diagnoses","2016","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,875",17.2,"16,752,227"
"HIV diagnoses","2014","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","3,371",20.2,"16,702,366"
"HIV diagnoses","2008","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,846",29.7,"16,332,205"
"HIV diagnoses","2009","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,387",26.7,"16,409,802"
"HIV diagnoses","2013","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","3,295",19.8,"16,645,162"
"HIV diagnoses","2012","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","3,611",21.8,"16,564,984"
"HIV diagnoses","2015","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","3,108",18.6,"16,738,504"
"HIV diagnoses","2016","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,404",16.5,"8,507,543"
"HIV diagnoses","2010","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,450",18.3,"7,907,425"
"HIV diagnoses","2014","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,322",15.9,"8,297,902"
"HIV diagnoses","2011","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,462",18.3,"7,997,601"
"HIV diagnoses","2008","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,775",23.3,"7,607,202"
"HIV diagnoses","2009","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,613",20.9,"7,713,809"
"HIV diagnoses","2012","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,250",15.4,"8,096,545"
"HIV diagnoses","2015","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,331",15.8,"8,399,628"
"HIV diagnoses","2013","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,297",15.8,"8,199,318"
"HIV diagnoses","2008","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","13",2.4,"539,992"
"HIV diagnoses","2009","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","13",2.4,"543,743"
"HIV diagnoses","2013","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","19",3.2,"602,682"
"HIV diagnoses","2011","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","12",2.1,"574,213"
"HIV diagnoses","2016","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","46",7.4,"624,823"
"HIV diagnoses","2012","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","11",1.9,"586,154"
"HIV diagnoses","2014","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","21",3.4,"613,690"
"HIV diagnoses","2010","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","13",2.3,"565,671"
"HIV diagnoses","2015","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","20",3.2,"625,454"
"HIV diagnoses","2008","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,063",11.1,"9,592,881"
"HIV diagnoses","2009","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,049",10.9,"9,616,569"
"HIV diagnoses","2013","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,043",10.8,"9,690,925"
"HIV diagnoses","2016","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","969",9.9,"9,761,939"
"HIV diagnoses","2011","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,042",10.8,"9,634,339"
"HIV diagnoses","2015","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","931",9.6,"9,745,008"
"HIV diagnoses","2012","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,013",10.5,"9,657,713"
"HIV diagnoses","2014","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","952",9.8,"9,725,383"
"HIV diagnoses","2010","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","984",10.2,"9,612,439"
"HIV diagnoses","2008","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","287",9.6,"2,985,437"
"HIV diagnoses","2013","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","332",10.5,"3,161,159"
"HIV diagnoses","2014","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","303",9.5,"3,183,797"
"HIV diagnoses","2015","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","318",9.9,"3,209,660"
"HIV diagnoses","2012","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","285",9.1,"3,131,184"
"HIV diagnoses","2011","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","314",10.1,"3,103,207"
"HIV diagnoses","2010","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","286",9.3,"3,079,790"
"HIV diagnoses","2009","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","300",10,"3,014,967"
"HIV diagnoses","2016","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","293",9.1,"3,225,255"
"HIV diagnoses","2008","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","286",9.1,"3,159,664"
"HIV diagnoses","2013","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","230",6.9,"3,312,557"
"HIV diagnoses","2014","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","239",7.1,"3,353,720"
"HIV diagnoses","2015","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","218",6.4,"3,405,676"
"HIV diagnoses","2011","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","241",7.4,"3,249,517"
"HIV diagnoses","2010","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","242",7.5,"3,218,033"
"HIV diagnoses","2009","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","251",7.9,"3,197,425"
"HIV diagnoses","2012","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","268",8.2,"3,283,036"
"HIV diagnoses","2016","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","221",6.4,"3,469,013"
"HIV diagnoses","2013","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,321",12.2,"10,862,102"
"HIV diagnoses","2014","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,211",11.1,"10,880,660"
"HIV diagnoses","2008","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,801",17,"10,618,093"
"HIV diagnoses","2012","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,433",13.2,"10,837,791"
"HIV diagnoses","2015","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,177",10.8,"10,888,704"
"HIV diagnoses","2010","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,503",14,"10,761,164"
"HIV diagnoses","2009","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,679",15.8,"10,659,191"
"HIV diagnoses","2011","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,394",12.9,"10,800,670"
"HIV diagnoses","2016","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,150",10.6,"10,889,288"
"HIV diagnoses","2010","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","117",13,"898,026"
"HIV diagnoses","2014","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","89",9.8,"905,835"
"HIV diagnoses","2012","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","78",8.7,"901,032"
"HIV diagnoses","2013","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","79",8.7,"902,914"
"HIV diagnoses","2016","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","70",7.7,"910,074"
"HIV diagnoses","2008","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","125",14,"893,608"
"HIV diagnoses","2015","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","64",7,"908,216"
"HIV diagnoses","2009","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","122",13.6,"894,466"
"HIV diagnoses","2011","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","101",11.2,"898,810"
"HIV diagnoses","2010","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","770",20,"3,857,630"
"HIV diagnoses","2014","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","757",18.7,"4,050,390"
"HIV diagnoses","2012","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","699",17.7,"3,942,292"
"HIV diagnoses","2013","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","713",17.9,"3,991,742"
"HIV diagnoses","2016","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","757",18.1,"4,172,976"
"HIV diagnoses","2015","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","668",16.2,"4,111,529"
"HIV diagnoses","2008","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","706",18.9,"3,732,320"
"HIV diagnoses","2011","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","741",19,"3,894,766"
"HIV diagnoses","2010","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","32",4.8,"668,186"
"HIV diagnoses","2009","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","766",20.3,"3,780,746"
"HIV diagnoses","2014","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","28",4,"697,741"
"HIV diagnoses","2012","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","24",3.5,"683,372"
"HIV diagnoses","2013","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","32",4.6,"691,701"
"HIV diagnoses","2015","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","23",3.3,"701,603"
"HIV diagnoses","2008","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","29",4.4,"661,864"
"HIV diagnoses","2016","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","39",5.5,"707,995"
"HIV diagnoses","2011","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","21",3.1,"674,724"
"HIV diagnoses","2009","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","22",3.3,"667,951"
"HIV diagnoses","2010","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","855",16.2,"5,283,907"
"HIV diagnoses","2013","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","782",14.4,"5,425,582"
"HIV diagnoses","2014","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","758",13.8,"5,475,347"
"HIV diagnoses","2008","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,000",19.3,"5,169,975"
"HIV diagnoses","2012","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","856",15.9,"5,383,163"
"HIV diagnoses","2015","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","740",13.4,"5,523,278"
"HIV diagnoses","2016","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","715",12.8,"5,576,076"
"HIV diagnoses","2009","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","935",17.9,"5,219,117"
"HIV diagnoses","2011","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","844",15.8,"5,327,108"
"HIV diagnoses","2010","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,460",22,"20,238,925"
"HIV diagnoses","2009","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,352",22.1,"19,664,635"
"HIV diagnoses","2015","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,479",20.2,"22,195,369"
"HIV diagnoses","2008","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,172",21.6,"19,307,235"
"HIV diagnoses","2013","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,331",20.3,"21,354,822"
