"Date Printed: Thursday, June 21, 2018 9:23:31 AM"
Title: HIV diagnoses | 2016 | 2015 | 2014 | 2013 | 2012 | 2011 | 2010 | 2009 | 2008 | United States | American Indian/Alaska Native | Asian | Black/African American | Hispanic/Latino | Multiple races | Native Hawaiian/Other Pacific Islander | White | Both sexes | Ages 13 years and older | Male-to-male sexual contact | Injection drug use | Male-to-male sexual contact and injection drug use | Heterosexual contact | Other
"Footnote(s): AIDS diagnoses and HIV diagnoses data for the year 2016 are preliminary and based on 6 months reporting delay. Therefore, trend data should only be viewed through the year 2015 to allow sufficient time (at least 12 months) for reporting of case information to accurately assess trends. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. Death data based on residence at death. Data adjusted for missing transmission category."
NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Asian","Both sexes","Heterosexual contact","180","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Asian","Both sexes","Other","3","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Male-to-male sexual contact","10,129","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Injection drug use","804","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Male-to-male sexual contact and injection drug use","248","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Heterosexual contact","6,123","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Other","41","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Male-to-male sexual contact","7,265","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Injection drug use","469","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Male-to-male sexual contact and injection drug use","289","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Heterosexual contact","1,647","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Other","13","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Male-to-male sexual contact","59","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Injection drug use","6","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Male-to-male sexual contact and injection drug use","2","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Heterosexual contact","13","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Other","0","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","White","Both sexes","Male-to-male sexual contact","7,447","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","White","Both sexes","Injection drug use","967","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","White","Both sexes","Male-to-male sexual contact and injection drug use","649","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","White","Both sexes","Heterosexual contact","1,368","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","White","Both sexes","Other","16","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Male-to-male sexual contact","731","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Injection drug use","59","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Male-to-male sexual contact and injection drug use","53","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Heterosexual contact","209","Data not available","NA"
"HIV diagnoses","2015","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Other","3","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Male-to-male sexual contact","81","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Injection drug use","27","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Male-to-male sexual contact and injection drug use","10","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Heterosexual contact","37","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Other","1","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Male-to-male sexual contact","74","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Injection drug use","26","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Male-to-male sexual contact and injection drug use","11","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Heterosexual contact","32","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Other","0","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Asian","Both sexes","Male-to-male sexual contact","533","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Asian","Both sexes","Injection drug use","22","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Asian","Both sexes","Male-to-male sexual contact and injection drug use","21","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Asian","Both sexes","Heterosexual contact","156","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Asian","Both sexes","Other","4","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Male-to-male sexual contact","9,719","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Injection drug use","1,350","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Male-to-male sexual contact and injection drug use","374","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Heterosexual contact","7,380","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Other","52","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Male-to-male sexual contact","6,377","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Injection drug use","645","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Male-to-male sexual contact and injection drug use","355","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Heterosexual contact","1,881","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Other","11","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Male-to-male sexual contact","42","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Injection drug use","4","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Male-to-male sexual contact and injection drug use","2","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Heterosexual contact","7","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Other","0","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","White","Both sexes","Male-to-male sexual contact","8,244","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","White","Both sexes","Injection drug use","779","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","White","Both sexes","Male-to-male sexual contact and injection drug use","608","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","White","Both sexes","Heterosexual contact","1,461","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","White","Both sexes","Other","18","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Male-to-male sexual contact","7,425","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Injection drug use","438","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Male-to-male sexual contact and injection drug use","270","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Heterosexual contact","1,606","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Other","11","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Male-to-male sexual contact","31","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Injection drug use","2","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Male-to-male sexual contact and injection drug use","5","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Heterosexual contact","10","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Other","0","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Male-to-male sexual contact","1,063","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Injection drug use","103","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Male-to-male sexual contact and injection drug use","86","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Heterosexual contact","345","Data not available","NA"
"HIV diagnoses","2011","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Other","3","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","White","Both sexes","Male-to-male sexual contact","7,390","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","White","Both sexes","Injection drug use","869","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","White","Both sexes","Male-to-male sexual contact and injection drug use","597","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","White","Both sexes","Heterosexual contact","1,456","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","White","Both sexes","Other","18","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Male-to-male sexual contact","610","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Injection drug use","52","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Male-to-male sexual contact and injection drug use","46","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Heterosexual contact","161","Data not available","NA"
"HIV diagnoses","2016","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Other","3","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Asian","Both sexes","Other","1","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Male-to-male sexual contact","9,619","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Injection drug use","1,009","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Male-to-male sexual contact and injection drug use","299","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Heterosexual contact","6,365","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Other","55","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Male-to-male sexual contact","6,567","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Injection drug use","509","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Male-to-male sexual contact and injection drug use","299","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Heterosexual contact","1,697","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Other","15","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Male-to-male sexual contact","35","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Injection drug use","1","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Male-to-male sexual contact and injection drug use","2","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Heterosexual contact","11","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","Other","0","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","White","Both sexes","Male-to-male sexual contact","7,878","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","White","Both sexes","Injection drug use","741","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","White","Both sexes","Male-to-male sexual contact and injection drug use","601","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","White","Both sexes","Heterosexual contact","1,370","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","White","Both sexes","Other","22","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Male-to-male sexual contact","953","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Injection drug use","81","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Male-to-male sexual contact and injection drug use","68","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Heterosexual contact","317","Data not available","NA"
"HIV diagnoses","2013","United States","NA","Ages 13 years and older","Multiple races","Both sexes","Other","4","Data not available","NA"
